===== PURPOSE =====
Inspect the current Now, Today, worker, cleanup, lifecycle, and Make workflows.
Prepare the final product and reproducibility changes.
No code, database row, model, commit, or protected test is modified.

===== CURRENT BRANCH AND WORKING TREE =====
feature/phase-7-modeling
 M Makefile
 M src/electricity_predictor/modeling/classification/analyze_spike_definition.py
 M src/electricity_predictor/modeling/classification/analyze_spike_regime.py
 M src/electricity_predictor/modeling/classification/baseline/naive_spike_baseline.py
 M src/electricity_predictor/modeling/classification/best_model_selection.py
 M src/electricity_predictor/modeling/classification/decision_threshold.py
 M src/electricity_predictor/modeling/classification/final_test_evaluation.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_classifier.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_tuning.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_regression.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_tuning.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_classifier.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_tuning.py
 M src/electricity_predictor/modeling/classification/run_classification_models.py
 M src/electricity_predictor/modeling/classification/save_selected_models.py
 M src/electricity_predictor/modeling/classification/target_builder.py
 M src/electricity_predictor/modeling/decision/calibrate_decision_policy.py
 M src/electricity_predictor/modeling/lifecycle/release_bundle.py
 M src/electricity_predictor/modeling/split.py
 M src/electricity_predictor/worker/persistence.py
 M tests/deployment/test_railway_worker_config.py
 M tests/modeling/classification/test_analyze_spike_regime.py
 M tests/modeling/classification/test_best_model_selection.py
 M tests/modeling/classification/test_decision_threshold.py
 M tests/modeling/classification/test_final_test_evaluation.py
 M tests/modeling/classification/test_gradient_boosting_tuning.py
 M tests/modeling/classification/test_logistic_tuning.py
 M tests/modeling/classification/test_random_forest_tuning.py
 M tests/modeling/classification/test_run_classification_models.py
 M tests/modeling/classification/test_save_selected_models.py
 M tests/modeling/classification/test_spike_definition.py
 M tests/modeling/decision/test_decision_threshold_consumers.py
?? Makefile.useful
?? architecture_et_comprehension.md
?? phase7_manual_pipeline_checks/
?? src/electricity_predictor/modeling/classification/baseline/rule_spike_baseline.py
?? src/electricity_predictor/modeling/classification/extra_trees/
?? src/electricity_predictor/modeling/classification/hist_gradient_boosting/
?? src/electricity_predictor/modeling/classification/validation_evaluation.py
?? tests/modeling/classification/test_extra_trees_classifier.py
?? tests/modeling/classification/test_extra_trees_tuning.py
?? tests/modeling/classification/test_hist_gradient_boosting_classifier.py
?? tests/modeling/classification/test_hist_gradient_boosting_tuning.py
?? tests/modeling/classification/test_rule_spike_baseline.py
?? tests/modeling/classification/test_validation_evaluation.py
?? wattwise-current-working-tree.zip


================================================================================
Makefile
================================================================================
0001: SHELL := /bin/bash
0002: .DEFAULT_GOAL := help
0003: MAKEFLAGS += --no-print-directory
0004: 
0005: PYTHON ?= python
0006: PIP ?= pip
0007: PYTEST ?= pytest
0008: NPM ?= npm
0009: CURL ?= curl
0010: SERVER_DIR ?= app/server
0011: CLIENT_DIR ?= app/client
0012: DOTENV ?= $(SERVER_DIR)/node_modules/.bin/dotenv
0013: 
0014: # All command targets are phony; keep this inventory synchronized with help.
0015: .PHONY: \
0016: 	help \
./app/client/src/i18n/en.js:291:            "Official hourly pool prices, forecast prices, and Alberta Internal Load provide the foundation.",
./.pytest_cache/v/cache/nodeids:24:  "tests/deployment/test_railway_web_config.py::test_worker_remains_a_separate_cron",
./.pytest_cache/v/cache/nodeids:31:  "tests/deployment/test_railway_worker_config.py::test_worker_has_hourly_cron_schedule",
./.pytest_cache/v/cache/nodeids:237:  "tests/modeling/lifecycle/test_runner.py::test_schedule_is_due_without_previous_run",
./.pytest_cache/v/cache/nodeids:238:  "tests/modeling/lifecycle/test_runner.py::test_schedule_waits_until_ninety_days",
./.pytest_cache/v/cache/nodeids:526:  "tests/test_railway_web_config.py::test_worker_remains_a_separate_cron",
./.pytest_cache/v/cache/nodeids:534:  "tests/test_railway_worker_config.py::test_worker_has_an_hourly_cron_schedule",
./.pytest_cache/v/cache/nodeids:535:  "tests/test_railway_worker_config.py::test_worker_has_hourly_cron_schedule",
./.pytest_cache/v/cache/nodeids:584:  "tests/worker/test_importer.py::test_synchronize_hourly_prices_uses_one_batch_transaction",
./.pytest_cache/v/cache/nodeids:597:  "tests/worker/test_persistence.py::test_get_latest_hourly_price_timestamp_reads_postgresql_maximum",
./.pytest_cache/v/cache/nodeids:598:  "tests/worker/test_persistence.py::test_load_inference_hourly_prices_uses_database_candidate_window",
./.pytest_cache/v/cache/nodeids:599:  "tests/worker/test_persistence.py::test_load_recent_hourly_prices_rejects_invalid_limit",
./.pytest_cache/v/cache/nodeids:600:  "tests/worker/test_persistence.py::test_load_recent_hourly_prices_returns_chronological_dataframe",
./.pytest_cache/v/cache/nodeids:601:  "tests/worker/test_persistence.py::test_repeated_hourly_price_upsert_uses_the_same_conflict_records",
./.pytest_cache/v/cache/nodeids:602:  "tests/worker/test_persistence.py::test_upsert_hourly_price_executes_insert",
./.pytest_cache/v/cache/nodeids:603:  "tests/worker/test_persistence.py::test_upsert_hourly_prices_rejects_duplicate_timestamps",
./.pytest_cache/v/cache/nodeids:604:  "tests/worker/test_persistence.py::test_upsert_hourly_prices_rejects_missing_columns",
./.pytest_cache/v/cache/nodeids:605:  "tests/worker/test_persistence.py::test_upsert_hourly_prices_synchronizes_rows",
./.pytest_cache/v/cache/nodeids:636:  "tests/worker/test_runner.py::test_run_worker_cycle_loads_hourly_prices",
./Makefile.useful:18:	@echo "WattWise — validated daily commands"
./Makefile.useful:30:	@echo "      Refresh clean history and synchronize hourly_prices in PostgreSQL."
./Makefile:64:	lifecycle-run \
./Makefile:69:	sync-and-predict \
./Makefile:70:	worker-run \
./Makefile:167:	@echo "  make lifecycle-run                          [trains/evaluates]"
./Makefile:174:	@echo "  make sync-and-predict                       [active models]"
./Makefile:175:	@echo "  make worker-run                             [active models]"
./Makefile:260:	# Verify the project without rebuilding or retraining models.
./Makefile:287:	# Upsert the canonical clean-history CSV into PostgreSQL hourly_prices.
./Makefile:515:	$(MAKE) sync-and-predict
./Makefile:524:	# Show the scheduler state without training models.
./Makefile:540:lifecycle-run:
./Makefile:567:	# Restore an explicit active-registry snapshot without retraining models.
./Makefile:624:sync-and-predict:
./Makefile:629:worker-run:
./Makefile:739:	@echo "NOTICE: 'app-refresh' is a compatibility alias for 'sync-and-predict'."
./Makefile:740:	$(MAKE) sync-and-predict
./Makefile:759:	@echo "NOTICE: use 'make worker-run'."
./Makefile:760:	$(MAKE) worker-run
./Makefile:775:	@echo "NOTICE: use 'make sync-and-predict'."
./Makefile:776:	$(MAKE) sync-and-predict
./tests/features/test_feature_engineering.py:185:  with pytest.raises(ValueError, match="continuous hourly UTC timestamps"):
./tests/features/test_feature_engineering.py:205:  with pytest.raises(ValueError, match="continuous hourly UTC timestamps"):
./tests/features/test_feature_engineering.py:225:  # Dropping the mid-series NaN row creates a hidden hourly gap.
./tests/features/test_feature_engineering.py:228:  with pytest.raises(ValueError, match="continuous hourly UTC timestamps"):
./tests/modeling/test_split.py:15:  """Create hourly data covering all fixed test periods."""
./tests/modeling/lifecycle/test_manifest.py:17:def build_hourly_dataset() -> pd.DataFrame:
./tests/modeling/lifecycle/test_manifest.py:74:  data = build_hourly_dataset()
./tests/modeling/lifecycle/test_manifest.py:130:  data = build_hourly_dataset()
./tests/modeling/lifecycle/test_runner.py:15:      "retraining_interval_days": 90,
./tests/modeling/lifecycle/test_runner.py:21:def test_schedule_is_due_without_previous_run():
./tests/modeling/lifecycle/test_runner.py:22:  schedule = (
./tests/modeling/lifecycle/test_runner.py:23:    runner.calculate_lifecycle_schedule(
./tests/modeling/lifecycle/test_runner.py:35:  assert schedule["due"] is True
./tests/modeling/lifecycle/test_runner.py:37:    schedule[
./tests/modeling/lifecycle/test_runner.py:44:def test_schedule_waits_until_ninety_days():
./tests/modeling/lifecycle/test_runner.py:45:  schedule = (
./tests/modeling/lifecycle/test_runner.py:46:    runner.calculate_lifecycle_schedule(
./tests/modeling/lifecycle/test_runner.py:62:  assert schedule["due"] is False
./tests/modeling/lifecycle/test_runner.py:64:  assert schedule[
./tests/modeling/lifecycle/test_runner.py:396:        "retraining_interval_days": 90,
./tests/modeling/regression/test_save_selected_models.py:93:  # Small continuous hourly dataset with every required modeling column.
./tests/modeling/regression/test_selected_model.py:160:    "['best_alpha']. Refusing to retrain with default hyperparameters."
./tests/modeling/regression/test_selected_model.py:263:    "Refusing to retrain with default hyperparameters."
./tests/deployment/test_railway_worker_config.py:136:    target_name="worker-run",
./tests/deployment/test_railway_worker_config.py:153:    target_name="sync-and-predict",
./tests/deployment/test_railway_worker_config.py:170:  assert "$(MAKE) sync-and-predict" in alias_target
./tests/deployment/test_railway_worker_config.py:196:    "$(MAKE) worker-run"
./tests/deployment/test_railway_worker_config.py:201:def test_worker_has_hourly_cron_schedule() -> None:
./tests/deployment/test_railway_worker_config.py:207:    "cronSchedule"
./tests/deployment/test_railway_web_config.py:107:def test_worker_remains_a_separate_cron() -> None:
./tests/deployment/test_railway_web_config.py:121:    "cronSchedule"
./tests/worker/test_feature_preparation.py:14:def build_hourly_prices(
./tests/worker/test_feature_preparation.py:36:    "load_inference_hourly_prices",
./tests/worker/test_feature_preparation.py:45:    "load_inference_hourly_prices",
./tests/worker/test_feature_preparation.py:46:    return_value=build_hourly_prices(),
./tests/worker/test_feature_preparation.py:61:  result = prepare_from(build_hourly_prices())
./tests/worker/test_feature_preparation.py:81:  raw = build_hourly_prices()
./tests/worker/test_feature_preparation.py:95:  raw = build_hourly_prices()
./tests/worker/test_feature_preparation.py:109:  raw = build_hourly_prices(periods=201).drop(
./tests/worker/test_feature_preparation.py:123:  raw = build_hourly_prices(periods=201)
./tests/worker/test_feature_preparation.py:139:  raw = build_hourly_prices().drop(
./tests/worker/test_feature_preparation.py:151:  raw = build_hourly_prices().drop(
./tests/worker/test_feature_preparation.py:163:  raw = build_hourly_prices()
./tests/worker/test_feature_preparation.py:177:  raw = build_hourly_prices()
./tests/worker/test_operational_refresh.py:49:    "get_latest_hourly_price_timestamp",
./tests/worker/test_operational_refresh.py:84:      "get_latest_hourly_price_timestamp",
./tests/worker/test_operational_refresh.py:97:      "upsert_hourly_prices",
./tests/worker/test_operational_refresh.py:142:      "get_latest_hourly_price_timestamp",
./tests/worker/test_operational_refresh.py:155:      "upsert_hourly_prices",
./tests/worker/test_operational_pipeline.py:84:      "get_latest_hourly_price_timestamp",
./tests/worker/test_operational_pipeline.py:102:      "upsert_hourly_prices",
./tests/worker/test_persistence.py:9:  get_latest_hourly_price_timestamp,
./tests/worker/test_persistence.py:10:  load_inference_hourly_prices,
./tests/worker/test_persistence.py:11:  upsert_hourly_prices,
./tests/worker/test_persistence.py:34:def test_get_latest_hourly_price_timestamp_reads_postgresql_maximum() -> None:
./tests/worker/test_persistence.py:48:    result = get_latest_hourly_price_timestamp()
./tests/worker/test_persistence.py:54:def test_upsert_hourly_prices_synchronizes_rows() -> None:
./tests/worker/test_persistence.py:76:    synchronized_rows = upsert_hourly_prices(data)
./tests/worker/test_persistence.py:91:    "hourly_prices.actual_price, EXCLUDED.actual_price)"
./tests/worker/test_persistence.py:95:    "WHEN hourly_prices.source = 'aeso_api' "
./tests/worker/test_persistence.py:102:    "hourly_prices.alberta_internal_load)"
./tests/worker/test_persistence.py:106:  assert "THEN hourly_prices.source" in normalized_query
./tests/worker/test_persistence.py:110:def test_load_inference_hourly_prices_uses_database_candidate_window() -> None:
./tests/worker/test_persistence.py:140:    result = load_inference_hourly_prices(lookback_hours=168)
./tests/worker/test_persistence.py:151:def test_repeated_hourly_price_upsert_uses_the_same_conflict_records() -> None:
./tests/worker/test_persistence.py:173:    first_count = upsert_hourly_prices(data)
./tests/worker/test_persistence.py:174:    second_count = upsert_hourly_prices(data)
./tests/worker/test_persistence.py:188:def test_upsert_hourly_prices_rejects_missing_columns() -> None:
./tests/worker/test_persistence.py:189:  with pytest.raises(ValueError, match="Missing hourly price columns"):
./tests/worker/test_persistence.py:190:    upsert_hourly_prices(pd.DataFrame({"actual_price": [40.0]}))
./tests/worker/test_persistence.py:193:def test_upsert_hourly_prices_rejects_duplicate_timestamps() -> None:
./tests/worker/test_persistence.py:208:    upsert_hourly_prices(data)
./tests/worker/test_research_history_sync.py:95:    "upsert_hourly_prices",
./docs/PROJECT_STATUS.md:13:WattWise is a production-oriented machine learning application that forecasts hourly Alberta electricity pool prices, estimates spike risk, and converts those forecasts into operational electricity-use recommendations.
./docs/PROJECT_STATUS.md:24:- an hourly prediction worker;
./docs/PROJECT_STATUS.md:102:Historical CSV -> make seed-history -> PostgreSQL hourly_prices
./docs/PROJECT_STATUS.md:114:is a one-time bootstrap and research input, not an hourly Railway dependency.
./docs/PROJECT_STATUS.md:116:The model lifecycle is isolated from hourly production inference:
./docs/PROJECT_STATUS.md:156:- hourly duplicate removal;
./docs/PROJECT_STATUS.md:251:Retraining interval:        90 days
./docs/PROJECT_STATUS.md:626:make worker-run
./docs/PROJECT_STATUS.md:679:### `hourly_prices`
./docs/PROJECT_STATUS.md:683:- hourly UTC timestamp;
./docs/PROJECT_STATUS.md:1061:Cron schedule:  15 * * * *
./docs/PROJECT_STATUS.md:1065:The Railway cron schedule uses UTC.
./docs/PROJECT_STATUS.md:1067:The worker exits after every completed hourly cycle. Under the pinned local
./docs/PROJECT_STATUS.md:1194:- worker runtime shorter than the cron interval.
./docs/DECISIONS.md:137:Model training requires several years of hourly Alberta electricity data.
./docs/DECISIONS.md:173:- historical hourly observations;
./docs/DECISIONS.md:231:- correct hourly deduplication;
./docs/DECISIONS.md:251:Repeated runs must not duplicate hourly observations.
./docs/DECISIONS.md:255:Use the UTC hourly timestamp as the natural key for operational price observations.
./docs/DECISIONS.md:265:- no duplicate hourly rows;
./docs/DECISIONS.md:266:- simpler scheduled operation.
./docs/DECISIONS.md:287:- daily patterns;
./docs/DECISIONS.md:825:- scheduler-compatible execution;
./docs/DECISIONS.md:885:720 finalized hourly observations
./docs/DECISIONS.md:1060:Keep `make worker-run` as the canonical local wrapper. Railway invokes
./docs/DECISIONS.md:1301:This prevented temporary Today endpoint failures during an hourly worker transition.
./docs/DECISIONS.md:1422:- `hourly_prices.datetime_utc` and `NowResponse.price.observedAtUtc` identify the
./docs/DECISIONS.md:1503:Interpolating additional apparent hourly predictions would misrepresent the actual model output.
./docs/DECISIONS.md:1530:- the timeline is less visually dense than an hourly forecast chart.
./docs/DECISIONS.md:1673:The hourly worker may retry or run twice for the same settled source hour.
./docs/DECISIONS.md:1700:- no duplicate successful hourly runs;
./docs/DECISIONS.md:1824:An hourly production worker cannot depend on ignored raw, interim, or processed
./docs/DECISIONS.md:1937:Fixed historical benchmark splits are useful for reproducible reporting but should not be the only future retraining protocol.
./docs/DECISIONS.md:1950:Retraining interval:        90 days
./docs/DECISIONS.md:2291:- retraining and promotion remain manually initiated outside Railway.
./docs/DECISIONS.md:2307:The hourly worker must run once and exit.
./docs/DECISIONS.md:2330:- runs on a cron schedule;
./docs/DECISIONS.md:2430:Predictions should refresh after new hourly AESO data is expected to settle.
./docs/DECISIONS.md:2440:Cron schedule:  15 * * * *
./docs/DECISIONS.md:2444:Treat the Railway cron schedule as UTC.
./docs/DECISIONS.md:2452:- hourly refresh;
./docs/DECISIONS.md:2459:- a long-running cycle may delay or suppress the next scheduled execution;
./docs/DECISIONS.md:2681:- separation of web and scheduled worker processes;
./docs/DECISIONS.md:2684:- idempotent scheduled execution;
./docs/DECISIONS.md:2705:- automatic cloud retraining is deferred;
./docs/DECISIONS.md:2847:runtime below the cron interval.
./README.md:3:WattWise is a production-oriented machine learning application that forecasts hourly Alberta electricity pool prices, estimates spike risk, and converts those forecasts into simple electricity-use recommendations.
./README.md:13:- an idempotent hourly prediction worker;
./README.md:104:-> make sync-history -> PostgreSQL hourly_prices
./README.md:120:The model lifecycle operates separately from the hourly application worker:
./README.md:179:- hourly lag features;
./README.md:269:Retraining interval:        90 days
./README.md:426:The hourly worker is separate from model training.
./README.md:431:make worker-run
./README.md:464:Running the same hourly cycle twice:
./README.md:512:### `hourly_prices`
./README.md:514:- historical hourly prices;
./README.md:801:The scheduled worker is configured separately through:
./README.md:811:Cron schedule:  15 * * * *
./README.md:815:Railway cron schedules use UTC.
./README.md:817:The worker must finish and exit before the next scheduled execution.
./README.md:823:Railway command resolution, runtime duration, first/second cycles, and cron
./README.md:899:| `make worker-run` | Install models and execute one operational worker cycle |
./README.md:917:| `make lifecycle-run` | Run lifecycle only when due |
./README.md:918:| `make lifecycle-run FORCE=1` | Force an isolated lifecycle execution |
./README.md:1032:- Two scheduled Railway worker cycles still require production observation.
./README.md:1039:- Forecasts exist only at the five authentic horizons; intermediate hourly
./README.md:1057:- idempotent hourly worker;
./README.md:1080:- first and second scheduled worker cycles — **NOT VERIFIED**;
./README.md:1081:- duplicate-run, five-horizon, observed-price backfill, and cron-duration gates — **NOT VERIFIED**.
./local/database_admin.sql:18:  COUNT(*) AS hourly_price_count,
./local/database_admin.sql:21:FROM hourly_prices;
./configs/config.yaml:32:  retraining_interval_days: 90
./scripts/cleanup_local_database.sh:86:      (SELECT COUNT(*) FROM hourly_prices)
./scripts/cleanup_local_database.sh:87:        AS hourly_prices,
./scripts/cleanup_local_database.sh:105:  hourly_prices
./scripts/cleanup_local_database.sh:119:      (SELECT COUNT(*) FROM hourly_prices)
./scripts/cleanup_local_database.sh:120:        AS hourly_prices,
./railway.worker.json:9:    "cronSchedule": "15 * * * *",
./notebooks/01_historical_price_eda.ipynb:31:    "2. Is the hourly time series complete and reliable?\n",
./notebooks/01_historical_price_eda.ipynb:169:    "It covers more than six years of hourly Alberta electricity price data, from January 2020 to July 2026. This gives the project enough history to study short-term patterns, such as hour-of-day and day-of-week effects, as well as longer-term patterns, such as monthly and seasonal changes.\n",
./notebooks/01_historical_price_eda.ipynb:181:    "## 2. Is the hourly time series complete and reliable?\n",
./notebooks/01_historical_price_eda.ipynb:183:    "This question checks whether the dataset has duplicate or missing hourly UTC timestamps."
./notebooks/01_historical_price_eda.ipynb:196:    "# Create the full expected hourly timeline between the first and latest UTC timestamp.\n",
./notebooks/01_historical_price_eda.ipynb:203:    "# Compare the expected hourly timeline with the timestamps that exist in the dataset.\n",
./notebooks/01_historical_price_eda.ipynb:209:    "# Print the number of missing hourly timestamps.\n",
./notebooks/01_historical_price_eda.ipynb:210:    "print(f\"Missing hourly UTC timestamps: {len(missing_hours)}\")"
./notebooks/01_historical_price_eda.ipynb:220:    "The hourly time series is complete and reliable.\n",
./notebooks/01_historical_price_eda.ipynb:222:    "The dataset has no duplicate UTC timestamps and no missing hourly UTC timestamps. This means each hour appears once, and the timeline is continuous from the first record to the latest record.\n",
./notebooks/01_historical_price_eda.ipynb:224:    "This is important because electricity price forecasting depends on time order. Missing hours or duplicate hours could distort hourly patterns, lag features, rolling averages, and model evaluation.\n",
./notebooks/01_historical_price_eda.ipynb:276:    "# Label the y-axis with the number of hourly records.\n",
./notebooks/01_historical_price_eda.ipynb:335:    "# Count how many hourly records fall into each price range.\n",
./notebooks/01_historical_price_eda.ipynb:370:    "Most hourly electricity prices fall within a moderate range.\n",
./notebooks/01_historical_price_eda.ipynb:523:    "This question studies the typical actual price by local hour of day. It helps identify daily usage windows that may be better or worse for flexible household electricity use."
./notebooks/01_historical_price_eda.ipynb:534:    "hourly_price_summary = (\n",
./notebooks/01_historical_price_eda.ipynb:547:    "# Display the hourly price summary table.\n",
./notebooks/01_historical_price_eda.ipynb:548:    "hourly_price_summary"
./notebooks/01_historical_price_eda.ipynb:563:    "  hourly_price_summary[\"hour\"],\n",
./notebooks/01_historical_price_eda.ipynb:564:    "  hourly_price_summary[\"mean_price\"],\n",
./notebooks/01_historical_price_eda.ipynb:570:    "  hourly_price_summary[\"hour\"],\n",
./notebooks/01_historical_price_eda.ipynb:571:    "  hourly_price_summary[\"median_price\"],\n",
./notebooks/01_historical_price_eda.ipynb:577:    "  hourly_price_summary[\"hour\"],\n",
./notebooks/01_historical_price_eda.ipynb:578:    "  hourly_price_summary[\"p95_price\"],\n",
./notebooks/01_historical_price_eda.ipynb:608:    "Electricity prices follow a clear daily pattern.\n",
./notebooks/01_historical_price_eda.ipynb:636:    "# Extract the local day name for each hourly record.\n",
./notebooks/01_historical_price_eda.ipynb:736:    "Median prices are relatively stable across the week, staying close to 38 to 43 CAD/MWh. This suggests that the typical hourly price does not change dramatically by day of week.\n",
./notebooks/01_historical_price_eda.ipynb:764:    "# Extract the local month number for each hourly record.\n",
./notebooks/01_historical_price_eda.ipynb:891:    "The typical price does not change dramatically across the year. Median prices stay mostly between about 33 and 49 $/MWh. This suggests that the normal hourly price remains relatively stable by month.\n",
./notebooks/01_historical_price_eda.ipynb:923:    "# Calculate the forecast error for each hourly record.\n",
./notebooks/01_historical_price_eda.ipynb:928:    "# Calculate the absolute forecast error for each hourly record.\n",
./notebooks/01_historical_price_eda.ipynb:1034:    "# Label the y-axis with the number of hourly records.\n",
./notebooks/01_historical_price_eda.ipynb:1144:    "Several patterns should guide the future decision layer. Actual prices are strongly right-skewed, which means the project must handle both normal hourly prices and rare expensive spike periods. Low-price hours exist often enough to support future `recommended` windows, while high-price hours are frequent enough to justify future `avoid` warnings.\n",
./src/electricity_predictor/features/feature_engineering.py:41:def validate_continuous_hourly_utc_timestamps(data: pd.DataFrame) -> None:
./src/electricity_predictor/features/feature_engineering.py:42:  """Validate that rows follow a continuous hourly UTC sequence."""
./src/electricity_predictor/features/feature_engineering.py:47:  # so reject them explicitly before validating the hourly sequence.
./src/electricity_predictor/features/feature_engineering.py:58:    raise ValueError("Feature engineering requires continuous hourly UTC timestamps.")
./src/electricity_predictor/features/feature_engineering.py:145:  validate_continuous_hourly_utc_timestamps(data)
./src/electricity_predictor/modeling/classification/final_test_evaluation.py:653:  # Validation selects the probability cutoff before final retraining.
./src/electricity_predictor/modeling/lifecycle/runner.py:219:  """Recover scheduler state from an evaluated candidate."""
./src/electricity_predictor/modeling/lifecycle/runner.py:304:  """Find scheduler state from the latest candidate."""
./src/electricity_predictor/modeling/lifecycle/runner.py:356:  """Validate scheduler and promotion settings."""
./src/electricity_predictor/modeling/lifecycle/runner.py:360:        "retraining_interval_days"
./src/electricity_predictor/modeling/lifecycle/runner.py:369:      "model_lifecycle.retraining_interval_days "
./src/electricity_predictor/modeling/lifecycle/runner.py:375:      "model_lifecycle.retraining_interval_days "
./src/electricity_predictor/modeling/lifecycle/runner.py:398:def calculate_lifecycle_schedule(
./src/electricity_predictor/modeling/lifecycle/runner.py:533:  schedule = (
./src/electricity_predictor/modeling/lifecycle/runner.py:534:    calculate_lifecycle_schedule(
./src/electricity_predictor/modeling/lifecycle/runner.py:542:    not schedule[
./src/electricity_predictor/modeling/lifecycle/runner.py:550:        "retraining_interval_not_reached"
./src/electricity_predictor/modeling/lifecycle/runner.py:554:      **schedule,
./src/electricity_predictor/modeling/lifecycle/runner.py:672:    "retraining_interval_days": (
./src/electricity_predictor/modeling/lifecycle/runner.py:713:      "scheduled_lifecycle_run"
./src/electricity_predictor/modeling/lifecycle/runner.py:739:  """Return current scheduler status."""
./src/electricity_predictor/modeling/lifecycle/runner.py:769:  schedule = (
./src/electricity_predictor/modeling/lifecycle/runner.py:770:    calculate_lifecycle_schedule(
./src/electricity_predictor/modeling/lifecycle/runner.py:780:      if schedule[
./src/electricity_predictor/modeling/lifecycle/runner.py:788:    "retraining_interval_days": (
./src/electricity_predictor/modeling/lifecycle/runner.py:795:    **schedule,
./src/electricity_predictor/modeling/lifecycle/runner.py:816:  """Print a readable scheduler status."""
./src/electricity_predictor/modeling/lifecycle/runner.py:826:    f"{status['retraining_interval_days']} days"
./src/electricity_predictor/modeling/lifecycle/runner.py:874:      "Reason: retraining interval "
./src/electricity_predictor/modeling/lifecycle/runner.py:921:  """Run or inspect the scheduled model lifecycle."""
./src/electricity_predictor/modeling/lifecycle/runner.py:933:      "Show whether retraining is due "
./src/electricity_predictor/modeling/lifecycle/runner.py:943:      "the 90-day interval is not due."
./src/electricity_predictor/modeling/lifecycle/classification_candidate.py:379:        "retrained_selected_design"
./src/electricity_predictor/modeling/lifecycle/regression_candidate.py:198:        "retrained_selected_design"
./src/electricity_predictor/modeling/decision/backtest_decision_windows.py:8:  load_finalized_hourly_prices,
./src/electricity_predictor/modeling/decision/backtest_decision_windows.py:115:  data = load_finalized_hourly_prices()
./src/electricity_predictor/modeling/decision/analyze_decision_windows.py:22:def load_finalized_hourly_prices() -> pd.DataFrame:
./src/electricity_predictor/modeling/decision/analyze_decision_windows.py:23:  """Load all finalized hourly prices in chronological order."""
./src/electricity_predictor/modeling/decision/analyze_decision_windows.py:28:    FROM hourly_prices
./src/electricity_predictor/modeling/decision/analyze_decision_windows.py:59:      "No finalized hourly prices are available in PostgreSQL. "
./src/electricity_predictor/modeling/decision/analyze_decision_windows.py:175:  data = load_finalized_hourly_prices()
./src/electricity_predictor/modeling/decision/analyze_decision_windows.py:180:      "Not enough finalized hourly prices are available "
./src/electricity_predictor/modeling/regression/ridge/ridge_tuning.py:153:  # After tuning, retrain once on the full train split with the selected alpha.
./src/electricity_predictor/modeling/regression/random_forest/random_forest_tuning.py:188:  # After tuning, retrain once on the full train split with the best tree settings.
./src/electricity_predictor/modeling/regression/elastic_net/elastic_net_tuning.py:170:  # After tuning, retrain once on the full train split with the best parameters.
./src/electricity_predictor/modeling/regression/lasso/lasso_tuning.py:154:  # After tuning, retrain once on the full train split with the selected alpha.
./src/electricity_predictor/modeling/regression/selected_model.py:106:      "Refusing to retrain with default hyperparameters."
./src/electricity_predictor/worker/runner.py:99:      # worker exception for the scheduler and operator.
./src/electricity_predictor/worker/persistence.py:1:"""Read and synchronize operational hourly prices in PostgreSQL."""
./src/electricity_predictor/worker/persistence.py:25:def get_latest_hourly_price_timestamp() -> datetime | None:
./src/electricity_predictor/worker/persistence.py:30:        "SELECT MAX(datetime_utc) FROM hourly_prices;"
./src/electricity_predictor/worker/persistence.py:40:def upsert_hourly_prices(data: pd.DataFrame, source: str = "pipeline") -> int:
./src/electricity_predictor/worker/persistence.py:58:      f"Missing hourly price columns: {sorted(missing_columns)}"
./src/electricity_predictor/worker/persistence.py:82:    INSERT INTO hourly_prices (
./src/electricity_predictor/worker/persistence.py:94:        hourly_prices.actual_price,
./src/electricity_predictor/worker/persistence.py:100:        WHEN hourly_prices.source = 'aeso_api'
./src/electricity_predictor/worker/persistence.py:103:          hourly_prices.forecast_price,
./src/electricity_predictor/worker/persistence.py:108:          hourly_prices.forecast_price
./src/electricity_predictor/worker/persistence.py:113:        hourly_prices.alberta_internal_load
./src/electricity_predictor/worker/persistence.py:117:        WHEN hourly_prices.source = 'aeso_api'
./src/electricity_predictor/worker/persistence.py:119:        THEN hourly_prices.source
./src/electricity_predictor/worker/persistence.py:133:def load_inference_hourly_prices(
./src/electricity_predictor/worker/persistence.py:154:      FROM hourly_prices
./src/electricity_predictor/worker/persistence.py:171:      hourly_prices.datetime_utc,
./src/electricity_predictor/worker/persistence.py:172:      hourly_prices.actual_price,
./src/electricity_predictor/worker/persistence.py:173:      hourly_prices.forecast_price,
./src/electricity_predictor/worker/persistence.py:174:      hourly_prices.alberta_internal_load,
./src/electricity_predictor/worker/persistence.py:175:      hourly_prices.source,
./src/electricity_predictor/worker/persistence.py:177:    FROM hourly_prices
./src/electricity_predictor/worker/persistence.py:180:      AND hourly_prices.datetime_utc BETWEEN
./src/electricity_predictor/worker/persistence.py:184:    ORDER BY hourly_prices.datetime_utc;
./src/electricity_predictor/worker/persistence.py:230:      FROM hourly_prices
./src/electricity_predictor/worker/operational_refresh.py:13:  get_latest_hourly_price_timestamp,
